Município;NM_MUNICIP;NM_MICRO;NM_MESO;CD_GEOCODM
Adamantina;ADAMANTINA;ADAMANTINA;PRESIDENTE PRUDENTE;3500105
Adolfo;ADOLFO;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3500204
Aguaí;AGUAÍ;PIRAÇUNUNGA;CAMPINAS;3500303
Águas da Prata;ÁGUAS DA PRATA;SÃO JOÃO DA BOA VISTA;CAMPINAS;3500402
Águas de Lindóia;ÁGUAS DE LINDÓIA;AMPARO;CAMPINAS;3500501
Águas de Santa Bárbara;ÁGUAS DE SANTA BÁRBARA;AVARÉ;BAURU;3500550
Águas de São Pedro;ÁGUAS DE SÃO PEDRO;PIRACICABA;PIRACICABA;3500600
Agudos;AGUDOS;BAURU;BAURU;3500709
Alambari;ALAMBARI;ITAPETININGA;ITAPETININGA;3500758
Alfredo Marcondes;ALFREDO MARCONDES;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3500808
Altair;ALTAIR;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3500907
Altinópolis;ALTINÓPOLIS;BATATAIS;RIBEIRÃO PRETO;3501004
Alto Alegre;ALTO ALEGRE;BIRIGUI;ARAÇATUBA;3501103
Alumínio;ALUMÍNIO;SOROCABA;MACRO METROPOLITANA PAULISTA;3501152
Álvares Florence;ÁLVARES FLORENCE;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO;3501202
Álvares Machado;ÁLVARES MACHADO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3501301
Álvaro de Carvalho;ÁLVARO DE CARVALHO;MARÍLIA;MARÍLIA;3501400
Alvinlândia;ALVINLÂNDIA;MARÍLIA;MARÍLIA;3501509
Americana;AMERICANA;CAMPINAS;CAMPINAS;3501608
Américo Brasiliense;AMÉRICO BRASILIENSE;ARARAQUARA;ARARAQUARA;3501707
Américo de Campos;AMÉRICO DE CAMPOS;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO;3501806
Amparo;AMPARO;AMPARO;CAMPINAS;3501905
Analândia;ANALÂNDIA;SÃO CARLOS;ARARAQUARA;3502002
Andradina;ANDRADINA;ANDRADINA;ARAÇATUBA;3502101
Angatuba;ANGATUBA;ITAPETININGA;ITAPETININGA;3502200
Anhembi;ANHEMBI;BOTUCATU;BAURU;3502309
Anhumas;ANHUMAS;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3502408
Aparecida;APARECIDA;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA;3502507
Aparecida D'Oeste;APARECIDA D'OESTE;JALES;SÃO JOSÉ DO RIO PRETO;3502606
Apiaí;APIAÍ;CAPÃO BONITO;ITAPETININGA;3502705
Araçariguama;ARAÇARIGUAMA;SOROCABA;MACRO METROPOLITANA PAULISTA;3502754
Araçatuba;ARAÇATUBA;ARAÇATUBA;ARAÇATUBA;3502804
Araçoiaba da Serra;ARAÇOIABA DA SERRA;SOROCABA;MACRO METROPOLITANA PAULISTA;3502903
Aramina;ARAMINA;ITUVERAVA;RIBEIRÃO PRETO;3503000
Arandu;ARANDU;AVARÉ;BAURU;3503109
Arapeí;ARAPEÍ;BANANAL;VALE DO PARAÍBA PAULISTA;3503158
Araraquara;ARARAQUARA;ARARAQUARA;ARARAQUARA;3503208
Araras;ARARAS;LIMEIRA;PIRACICABA;3503307
Arco-Íris;ARCO-ÍRIS;TUPÃ;MARÍLIA;3503356
Arealva;AREALVA;BAURU;BAURU;3503406
Areias;AREIAS;BANANAL;VALE DO PARAÍBA PAULISTA;3503505
Areiópolis;AREIÓPOLIS;BAURU;BAURU;3503604
Ariranha;ARIRANHA;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3503703
Artur Nogueira;ARTUR NOGUEIRA;MOGI MIRIM;CAMPINAS;3503802
Arujá;ARUJÁ;GUARULHOS;METROPOLITANA DE SÃO PAULO;3503901
Aspásia;ASPÁSIA;JALES;SÃO JOSÉ DO RIO PRETO;3503950
Assis;ASSIS;ASSIS;ASSIS;3504008
